Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  ado [local var] [5 references renamed to cb]
  adoDs [local var] [4 references renamed to rb]
  appXmlNs [local var] [5 references renamed to ab]
  atomAcceptTypes [local var] [2 references renamed to Jc]
  atomMediaType [local var] [2 references renamed to Zc]
  atomXmlNs [local var] [18 references renamed to f]
  batchMediaType [local var] [5 references renamed to Z]
  CACHE_STATE_DESTROY [local var] [4 references renamed to hb]
  CACHE_STATE_IDLE [local var] [7 references renamed to D]
  CACHE_STATE_INIT [local var] [2 references renamed to Bc]
  CACHE_STATE_PREFETCH [local var] [3 references renamed to Ab]
  CACHE_STATE_READ [local var] [3 references renamed to Ib]
  CACHE_STATE_WRITE [local var] [3 references renamed to Gb]
  customizationAttributes [local var] [2 references renamed to ec]
  datajs [local var] [5 references renamed to bb]
  DESTROY_STATE_CLEAR [local var] [2 references renamed to sc]
  edmNs [local var] [1 references renamed to Hf]
  edmNs2 [local var] [1 references renamed to Ff]
  edmNs3 [local var] [1 references renamed to Gf]
  edmxNs [local var] [2 references renamed to wd]
  handlers [local var] [2 references renamed to ud]
  http [local var] [2 references renamed to yd]
  IDBKeyRange [local var] [2 references renamed to md]
  IDBTransaction [local var] [8 references renamed to z]
  inlineTag [local var] [1 references renamed to vf]
  isFeedCustomizationNameRE [local var] [1 references renamed to Hd]
  jsonDateRE [local var] [1 references renamed to qf]
  jsonMediaType [local var] [3 references renamed to Qb]
  knownCustomizationPaths [local var] [1 references renamed to Ld]
  localStorage [local var] [11 references renamed to p]
  mechanisms [local var] [1 references renamed to sf]
  mozIndexedDB [local var] [2 references renamed to gd]
  nonExtensionNamepaces [local var] [1 references renamed to Rd]
  normalHeaders [local var] [1 references renamed to Ue]
  odata [local var] [32 references renamed to c]
  odataMetaXmlNs [local var] [16 references renamed to i]
  odataRelatedPrefix [local var] [3 references renamed to Fb]
  odataScheme [local var] [2 references renamed to nd]
  odataXmlNs [local var] [9 references renamed to v]
  OPERATION_STATE_CANCEL [local var] [5 references renamed to U]
  OPERATION_STATE_END [local var] [8 references renamed to x]
  OPERATION_STATE_ERROR [local var] [3 references renamed to zb]
  OPERATION_STATE_START [local var] [7 references renamed to C]
  OPERATION_STATE_WAIT [local var] [2 references renamed to oc]
  parseDateTimeRE [local var] [1 references renamed to He]
  parseTimeRE [local var] [1 references renamed to mf]
  PAYLOADTYPE_BATCH [local var] [2 references renamed to xc]
  PAYLOADTYPE_COMPLEXTYPE [local var] [4 references renamed to db]
  PAYLOADTYPE_ENTRY [local var] [5 references renamed to W]
  PAYLOADTYPE_FEEDORLINKS [local var] [4 references renamed to eb]
  PAYLOADTYPE_NONE [local var] [2 references renamed to Fc]
  PAYLOADTYPE_PRIMITIVETYPE [local var] [3 references renamed to xb]
  PAYLOADTYPE_SVCDOC [local var] [2 references renamed to uc]
  PAYLOADTYPE_UNKNOWN [local var] [1 references renamed to ge]
  pctEncodingRegEx [local var] [1 references renamed to ze]
  propertiesTag [local var] [1 references renamed to We]
  PROPERTYKIND_COMPLEX [local var] [4 references renamed to gb]
  PROPERTYKIND_DEFERRED [local var] [1 references renamed to Sd]
  PROPERTYKIND_INLINE [local var] [3 references renamed to Cb]
  PROPERTYKIND_NONE [local var] [2 references renamed to yc]
  PROPERTYKIND_PRIMITIVE [local var] [3 references renamed to yb]
  propertyNullAttribute [local var] [1 references renamed to Td]
  propertyTypeAttribute [local var] [1 references renamed to Ud]
  propertyTypeConverters [local var] [2 references renamed to jc]
  propertyTypeFormatters [local var] [1 references renamed to Nd]
  READ_STATE_DONE [local var] [5 references renamed to Y]
  READ_STATE_LOCAL [local var] [5 references renamed to X]
  READ_STATE_SAVE [local var] [2 references renamed to Nc]
  READ_STATE_SOURCE [local var] [2 references renamed to zc]
  responseHeaderRegex [local var] [1 references renamed to ie]
  responseStatusRegex [local var] [1 references renamed to je]
  schema [local var] [12 references renamed to o]
  ticks [local var] [4 references renamed to sb]
  uriAuthorityRegEx [local var] [1 references renamed to ue]
  uriPartNames [local var] [2 references renamed to jd]
  uriRegEx [local var] [1 references renamed to Df]
  versionRE [local var] [1 references renamed to zf]
  w3org [local var] [4 references renamed to tb]
  xmlMediaType [local var] [4 references renamed to ob]
  xmlNS [local var] [4 references renamed to ub]
  xmlnsNS [local var] [6 references renamed to P]
  appendAsXml [local function] [1 references renamed to gf]
  appendPage [local function] [1 references renamed to nf]
  appendQueryOption [local function] [1 references renamed to pe]
  appendSegment [local function] [1 references renamed to Re]
  applyEntryCustomizationToEntry [local function] [2 references renamed to Wb]
  applyEntryCustomizationToObject [local function] [2 references renamed to Vb]
  applyMetadataToEntry [local function] [1 references renamed to Xd]
  applyMetadataToObject [local function] [1 references renamed to Qd]
  assigned [local function] [8 references renamed to A]
  atomParser [local function] [1 references renamed to of]
  atomSerializer [local function] [1 references renamed to Ke]
  batchParser [local function] [1 references renamed to hf]
